"Source:","/home/travis/e-cribbage/KiCAD/e-cribbage.sch"
"R27","1k","e-cribbage:R_0603","~","",""
"R28","1k","e-cribbage:R_0603","~","",""
"R29","1k","e-cribbage:R_0603","~","",""
"R30","1k","e-cribbage:R_0603","~","",""
"R31","1k","e-cribbage:R_0603","~","",""
"R32","1k","e-cribbage:R_0603","~","",""
"R33","1k","e-cribbage:R_0603","~","",""
"R34","1k","e-cribbage:R_0603","~","",""
"R35","1k","e-cribbage:R_0603","~","",""
"R36","1k","e-cribbage:R_0603","~","",""
"R37","1k","e-cribbage:R_0603","~","",""
"R38","1k","e-cribbage:R_0603","~","",""
"R39","1k","e-cribbage:R_0603","~","",""
"R40","1k","e-cribbage:R_0603","~","",""
"R41","1k","e-cribbage:R_0603","~","",""
"R42","1k","e-cribbage:R_0603","~","",""
"R43","1k","e-cribbage:R_0603","~","",""
"R44","1k","e-cribbage:R_0603","~","",""
"R45","1k","e-cribbage:R_0603","~","",""
"R46","1k","e-cribbage:R_0603","~","",""
"R47","1k","e-cribbage:R_0603","~","",""
"R48","1k","e-cribbage:R_0603","~","",""
"R49","1k","e-cribbage:R_0603","~","",""
"R50","1k","e-cribbage:R_0603","~","",""
"R51","1k","e-cribbage:R_0603","~","",""
"R52","1k","e-cribbage:R_0603","~","",""
"R53","1k","e-cribbage:R_0603","~","",""
"R54","1k","e-cribbage:R_0603","~","",""
"R55","1k","e-cribbage:R_0603","~","",""
"R56","1k","e-cribbage:R_0603","~","",""
"R57","1k","e-cribbage:R_0603","~","",""
"R58","1k","e-cribbage:R_0603","~","",""
"R59","1k","e-cribbage:R_0603","~","",""
"R60","1k","e-cribbage:R_0603","~","",""
"R61","1k","e-cribbage:R_0603","~","",""
"R62","1k","e-cribbage:R_0603","~","",""
"R63","1k","e-cribbage:R_0603","~","",""
"R64","1k","e-cribbage:R_0603","~","",""
"R65","1k","e-cribbage:R_0603","~","",""
"R66","1k","e-cribbage:R_0603","~","",""
"R67","1k","e-cribbage:R_0603","~","",""
"R68","1k","e-cribbage:R_0603","~","",""
"R69","1k","e-cribbage:R_0603","~","",""
"R70","1k","e-cribbage:R_0603","~","",""
"R71","1k","e-cribbage:R_0603","~","",""
"R72","1k","e-cribbage:R_0603","~","",""
"R73","1k","e-cribbage:R_0603","~","",""
"R74","1k","e-cribbage:R_0603","~","",""
"R75","1k","e-cribbage:R_0603","~","",""
"R76","1k","e-cribbage:R_0603","~","",""
"R77","1k","e-cribbage:R_0603","~","",""
"R78","1k","e-cribbage:R_0603","~","",""
"R79","1k","e-cribbage:R_0603","~","",""
"R80","1k","e-cribbage:R_0603","~","",""
"R81","1k","e-cribbage:R_0603","~","",""
"R82","1k","e-cribbage:R_0603","~","",""
"R83","1k","e-cribbage:R_0603","~","",""
"R84","1k","e-cribbage:R_0603","~","",""
"R85","1k","e-cribbage:R_0603","~","",""
"R86","1k","e-cribbage:R_0603","~","",""
"R87","1k","e-cribbage:R_0603","~","",""
"R88","1k","e-cribbage:R_0603","~","",""
"R89","1k","e-cribbage:R_0603","~","",""
"R90","1k","e-cribbage:R_0603","~","",""
"R91","1k","e-cribbage:R_0603","~","",""
"R92","1k","e-cribbage:R_0603","~","",""
"R93","1k","e-cribbage:R_0603","~","",""
"R94","1k","e-cribbage:R_0603","~","",""
"R95","1k","e-cribbage:R_0603","~","",""
"R96","1k","e-cribbage:R_0603","~","",""
"R97","1k","e-cribbage:R_0603","~","",""
"R98","1k","e-cribbage:R_0603","~","",""
"R99","1k","e-cribbage:R_0603","~","",""
"R100","1k","e-cribbage:R_0603","~","",""
"R101","1k","e-cribbage:R_0603","~","",""
"R102","1k","e-cribbage:R_0603","~","",""
"R103","1k","e-cribbage:R_0603","~","",""
"R104","1k","e-cribbage:R_0603","~","",""
"R105","1k","e-cribbage:R_0603","~","",""
"R106","1k","e-cribbage:R_0603","~","",""
"R107","1k","e-cribbage:R_0603","~","",""
"R108","1k","e-cribbage:R_0603","~","",""
"R109","1k","e-cribbage:R_0603","~","",""
"R110","1k","e-cribbage:R_0603","~","",""
"R111","1k","e-cribbage:R_0603","~","",""
"R112","1k","e-cribbage:R_0603","~","",""
"R113","1k","e-cribbage:R_0603","~","",""
"R114","1k","e-cribbage:R_0603","~","",""
"R115","1k","e-cribbage:R_0603","~","",""
"R116","1k","e-cribbage:R_0603","~","",""
"R117","1k","e-cribbage:R_0603","~","",""
"R118","1k","e-cribbage:R_0603","~","",""
"R119","1k","e-cribbage:R_0603","~","",""
"R120","1k","e-cribbage:R_0603","~","",""
"R121","1k","e-cribbage:R_0603","~","",""
"R122","1k","e-cribbage:R_0603","~","",""
"R123","1k","e-cribbage:R_0603","~","",""
"R124","1k","e-cribbage:R_0603","~","",""
"R125","1k","e-cribbage:R_0603","~","",""
"R126","1k","e-cribbage:R_0603","~","",""
"R127","1k","e-cribbage:R_0603","~","",""
"R128","1k","e-cribbage:R_0603","~","",""
"R129","1k","e-cribbage:R_0603","~","",""
"R130","1k","e-cribbage:R_0603","~","",""
"R131","1k","e-cribbage:R_0603","~","",""
"R132","1k","e-cribbage:R_0603","~","",""
"R133","1k","e-cribbage:R_0603","~","",""
"R134","1k","e-cribbage:R_0603","~","",""
"R135","1k","e-cribbage:R_0603","~","",""
"R136","1k","e-cribbage:R_0603","~","",""
"R137","1k","e-cribbage:R_0603","~","",""
"R138","1k","e-cribbage:R_0603","~","",""
"R139","1k","e-cribbage:R_0603","~","",""
"R140","1k","e-cribbage:R_0603","~","",""
"R141","1k","e-cribbage:R_0603","~","",""
"R142","1k","e-cribbage:R_0603","~","",""
"R143","1k","e-cribbage:R_0603","~","",""
"R144","1k","e-cribbage:R_0603","~","",""
"R145","1k","e-cribbage:R_0603","~","",""
"R146","1k","e-cribbage:R_0603","~","",""
"R147","1k","e-cribbage:R_0603","~","",""
"R148","1k","e-cribbage:R_0603","~","",""
"R149","1k","e-cribbage:R_0603","~","",""
"R150","1k","e-cribbage:R_0603","~","",""
"R151","1k","e-cribbage:R_0603","~","",""
"R152","1k","e-cribbage:R_0603","~","",""
"R153","1k","e-cribbage:R_0603","~","",""
"R154","1k","e-cribbage:R_0603","~","",""
"R155","1k","e-cribbage:R_0603","~","",""
"R156","1k","e-cribbage:R_0603","~","",""
"R157","1k","e-cribbage:R_0603","~","",""
"R158","1k","e-cribbage:R_0603","~","",""
"R159","1k","e-cribbage:R_0603","~","",""
"R160","1k","e-cribbage:R_0603","~","",""
"R161","1k","e-cribbage:R_0603","~","",""
"R162","1k","e-cribbage:R_0603","~","",""
"R163","1k","e-cribbage:R_0603","~","",""
"R164","1k","e-cribbage:R_0603","~","",""
"R165","1k","e-cribbage:R_0603","~","",""
"R166","1k","e-cribbage:R_0603","~","",""
"R167","1k","e-cribbage:R_0603","~","",""
"R168","1k","e-cribbage:R_0603","~","",""
"R169","1k","e-cribbage:R_0603","~","",""
"R170","1k","e-cribbage:R_0603","~","",""
"R171","1k","e-cribbage:R_0603","~","",""
"R172","1k","e-cribbage:R_0603","~","",""
"R173","1k","e-cribbage:R_0603","~","",""
"R174","1k","e-cribbage:R_0603","~","",""
"R175","1k","e-cribbage:R_0603","~","",""
"R176","1k","e-cribbage:R_0603","~","",""
"R177","1k","e-cribbage:R_0603","~","",""
"R178","1k","e-cribbage:R_0603","~","",""
"R179","1k","e-cribbage:R_0603","~","",""
"R180","1k","e-cribbage:R_0603","~","",""
"R181","1k","e-cribbage:R_0603","~","",""
"R182","1k","e-cribbage:R_0603","~","",""
"R183","1k","e-cribbage:R_0603","~","",""
"R184","1k","e-cribbage:R_0603","~","",""
"R185","1k","e-cribbage:R_0603","~","",""
"R186","1k","e-cribbage:R_0603","~","",""
"R187","1k","e-cribbage:R_0603","~","",""
"R188","1k","e-cribbage:R_0603","~","",""
"R189","1k","e-cribbage:R_0603","~","",""
"R190","1k","e-cribbage:R_0603","~","",""
"R191","1k","e-cribbage:R_0603","~","",""
"R192","1k","e-cribbage:R_0603","~","",""
"R193","1k","e-cribbage:R_0603","~","",""
"R194","1k","e-cribbage:R_0603","~","",""
"R195","1k","e-cribbage:R_0603","~","",""
"R196","1k","e-cribbage:R_0603","~","",""
"R197","1k","e-cribbage:R_0603","~","",""
"R198","1k","e-cribbage:R_0603","~","",""
"R199","1k","e-cribbage:R_0603","~","",""
"R200","1k","e-cribbage:R_0603","~","",""
"R201","1k","e-cribbage:R_0603","~","",""
"R202","1k","e-cribbage:R_0603","~","",""
"R203","1k","e-cribbage:R_0603","~","",""
"R204","1k","e-cribbage:R_0603","~","",""
"R205","1k","e-cribbage:R_0603","~","",""
"R206","1k","e-cribbage:R_0603","~","",""
"R207","1k","e-cribbage:R_0603","~","",""
"R208","1k","e-cribbage:R_0603","~","",""
"R209","1k","e-cribbage:R_0603","~","",""
"R210","1k","e-cribbage:R_0603","~","",""
"R211","1k","e-cribbage:R_0603","~","",""
"R212","1k","e-cribbage:R_0603","~","",""
"R213","1k","e-cribbage:R_0603","~","",""
"R214","1k","e-cribbage:R_0603","~","",""
"R215","1k","e-cribbage:R_0603","~","",""
"R216","1k","e-cribbage:R_0603","~","",""
"R217","1k","e-cribbage:R_0603","~","",""
"R218","1k","e-cribbage:R_0603","~","",""
"R219","1k","e-cribbage:R_0603","~","",""
"R220","1k","e-cribbage:R_0603","~","",""
"R221","1k","e-cribbage:R_0603","~","",""
"R222","1k","e-cribbage:R_0603","~","",""
"R223","1k","e-cribbage:R_0603","~","",""
"R224","1k","e-cribbage:R_0603","~","",""
"R225","1k","e-cribbage:R_0603","~","",""
"R226","1k","e-cribbage:R_0603","~","",""
"R227","1k","e-cribbage:R_0603","~","",""
"R228","1k","e-cribbage:R_0603","~","",""
"R229","1k","e-cribbage:R_0603","~","",""
"R230","1k","e-cribbage:R_0603","~","",""
"R231","1k","e-cribbage:R_0603","~","",""
"R232","1k","e-cribbage:R_0603","~","",""
"R233","1k","e-cribbage:R_0603","~","",""
"R234","1k","e-cribbage:R_0603","~","",""
"R235","1k","e-cribbage:R_0603","~","",""
"R236","1k","e-cribbage:R_0603","~","",""
"R237","1k","e-cribbage:R_0603","~","",""
"R238","1k","e-cribbage:R_0603","~","",""
"R239","1k","e-cribbage:R_0603","~","",""
"R240","1k","e-cribbage:R_0603","~","",""
"R243","10k","e-cribbage:R_0603","~","",""
"R244","10k","e-cribbage:R_0603","~","",""
"R246","10k","e-cribbage:R_0603","~","",""
"R247","10k","e-cribbage:R_0603","~","",""
"R251","47k","e-cribbage:R_0603","~","",""
"S1","GPTS203211B","Buttons_Switches_SMD:SW_SPST_B3SL-1002P","http://switches-connectors-custom.cwind.com/Asset/GPTS203211BR2.pdf","CW Industries",""
"S2","GPTS203211B","Buttons_Switches_SMD:SW_SPST_B3SL-1002P","http://switches-connectors-custom.cwind.com/Asset/GPTS203211BR2.pdf","CW Industries",""
"S3","GPTS203211B","Buttons_Switches_SMD:SW_SPST_B3SL-1002P","http://switches-connectors-custom.cwind.com/Asset/GPTS203211BR2.pdf","CW Industries",""
"S4","GPTS203211B","Buttons_Switches_SMD:SW_SPST_B3SL-1002P","http://switches-connectors-custom.cwind.com/Asset/GPTS203211BR2.pdf","CW Industries",""
"S5","EG1218","Button_Switch_SMD:SW_SPDT_CK-JS102011SAQN","http://spec_sheets.e-switch.com/specs/P040040.pdf","E-Switch",""
"U1","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U2","MSP430F2012IPW","digikey-footprints:TSSOP-14_W4.4mm","http://www.ti.com/lit/ds/symlink/msp430f2012.pdf","",""
"U3","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U4","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U5","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U6","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U7","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U8","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U9","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U10","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U11","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U12","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U13","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U14","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U15","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U16","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U17","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U18","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U19","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U20","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U21","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U22","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U23","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U24","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U25","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U26","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U27","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U28","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U29","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U30","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U31","74HC595D_118","digikey-footprints:TSSOP-16_W4.40mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT595.pdf","Nexperia USA Inc.",""
"U32","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U33","TPS22929D","Package_TO_SOT_SMD:SOT-23-6","http://www.ti.com/lit/ds/symlink/tps22929d.pdf","",""
"U34","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U35","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U36","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U37","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U38","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U39","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U40","SN74LVC1G08DBVR","digikey-footprints:SOT-753","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g08","Texas Instruments",""
"U41","TLV71333PDBV","Package_TO_SOT_SMD:SOT-23-5","http://www.ti.com/lit/ds/symlink/tlv713p.pdf","",""
